"DOY","A1","A2","A3","A4","B1","B2","B3","B4"
313,2.515e-08,-7.451e-09,-1.192e-07,1.788e-07,133100,-81920,65540,-393200
314,2.515e-08,-7.451e-09,-1.192e-07,1.788e-07,133100,-81920,65540,-393200
315,2.515e-08,-7.451e-09,-1.192e-07,1.788e-07,133100,-81920,65540,-393200
316,2.515e-08,-7.451e-09,-1.192e-07,1.788e-07,133100,-81920,65540,-393200
317,2.794e-08,-7.451e-09,-1.192e-07,1.788e-07,137200,-98300,65540,-393200
318,2.794e-08,-7.451e-09,-1.192e-07,1.788e-07,137200,-98300,65540,-393200
319,2.794e-08,-7.451e-09,-1.192e-07,1.788e-07,137200,-98300,65540,-393200
320,2.794e-08,-7.451e-09,-1.192e-07,1.788e-07,137200,-98300,65540,-393200
321,2.794e-08,-7.451e-09,-1.192e-07,1.788e-07,137200,-98300,65540,-393200
322,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
323,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
324,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
325,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
326,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
327,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
328,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
329,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
330,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
331,2.887e-08,0,-1.192e-07,1.788e-07,143400,-147500,0,-131100
332,2.794e-08,7.451e-09,-1.192e-07,1.192e-07,145400,-180200,0,131100
333,2.98e-08,7.451e-09,-1.192e-07,1.192e-07,149500,-180200,0,131100
334,2.98e-08,7.451e-09,-1.192e-07,1.192e-07,149500,-180200,0,131100
335,2.98e-08,7.451e-09,-1.192e-07,1.192e-07,149500,-180200,0,131100
336,2.794e-08,7.451e-09,-1.192e-07,1.192e-07,145400,-180200,0,131100
337,2.794e-08,7.451e-09,-1.192e-07,1.192e-07,145400,-180200,0,131100
338,2.515e-08,0,-1.192e-07,1.788e-07,141300,-180200,0,65540
339,2.515e-08,0,-1.192e-07,1.788e-07,141300,-180200,0,65540
340,2.515e-08,0,-1.192e-07,1.788e-07,141300,-180200,0,65540
341,1.863e-08,-1.49e-08,-1.192e-07,1.788e-07,129000,-163800,65540,-65540
342,1.863e-08,-1.49e-08,-1.192e-07,1.788e-07,129000,-163800,65540,-65540
343,2.049e-08,-7.451e-09,-5.96e-08,1.788e-07,137200,-180200,65540,65540
344,2.049e-08,-7.451e-09,-5.96e-08,1.788e-07,137200,-180200,65540,65540
345,2.049e-08,-7.451e-09,-5.96e-08,1.788e-07,137200,-180200,65540,65540
346,2.328e-08,0,-1.192e-07,1.192e-07,143400,-196600,0,196600
347,2.328e-08,0,-1.192e-07,1.192e-07,143400,-196600,0,196600
348,2.328e-08,0,-1.192e-07,1.192e-07,143400,-196600,0,196600
349,2.328e-08,0,-1.192e-07,1.192e-07,143400,-196600,0,196600
350,2.608e-08,7.451e-09,-1.192e-07,1.192e-07,147500,-196600,0,196600
351,2.794e-08,7.451e-09,-1.192e-07,1.192e-07,149500,-196600,0,262100
352,2.608e-08,7.451e-09,-1.192e-07,1.192e-07,149500,-213000,0,327700
353,2.608e-08,7.451e-09,-1.192e-07,1.192e-07,149500,-213000,0,327700
354,2.887e-08,2.235e-08,-1.192e-07,5.96e-08,153600,-196600,-65540,393200
355,2.887e-08,2.235e-08,-1.192e-07,5.96e-08,153600,-196600,-65540,393200
356,2.794e-08,1.49e-08,-1.192e-07,5.96e-08,151600,-196600,0,327700
357,2.794e-08,1.49e-08,-1.192e-07,5.96e-08,151600,-196600,0,327700
358,2.608e-08,7.451e-09,-1.192e-07,1.192e-07,149500,-213000,0,327700
359,2.421e-08,7.451e-09,-1.192e-07,1.192e-07,147500,-213000,0,327700
360,2.421e-08,7.451e-09,-1.192e-07,1.192e-07,147500,-213000,0,327700
361,1.956e-08,-7.451e-09,-5.96e-08,1.192e-07,137200,-196600,65540,131100
362,1.77e-08,-7.451e-09,-5.96e-08,1.192e-07,137200,-196600,65540,131100
363,1.77e-08,-7.451e-09,-5.96e-08,1.192e-07,137200,-196600,65540,131100
364,1.77e-08,-7.451e-09,-5.96e-08,1.192e-07,137200,-196600,65540,131100
365,1.77e-08,-7.451e-09,-5.96e-08,1.192e-07,137200,-196600,65540,131100
